Speaker,PC Japanese (JP)
,もう朱志香は動かない。……さっきまでは、多少は痙攣もしていたが、もう、ぴくりとも動かない。
Ushiromiya Kyrie,「……女の顔を殴ることに関しちゃ。叔母さん、慣れてるのよ。ごめんね。………抵抗しないでくれたら、綺麗な死に顔にしてあげられたのにね。」
,霧江は、テーブルクロスを引っ張ってたわませると、それをタオル代わりに、全身の血を拭う。
,もっとも、血を拭き取るというよりは、塗り伸ばしているようなもので、……彼女を覆う、血生臭さと死の臭いは、まったく拭えずにいた。
,テーブルクロスに血を擦り付けることに飽きると、霧江は部屋の隅にある内線電話に歩み寄る。
,そしてゲストハウスのいとこ部屋への内線をダイヤルする……。
Ushiromiya Kyrie,「………もしもし。私よ。………今度は戦人くんの番よ。……今度は戦人くんが礼拝堂前に行ってちょうだい。…………えぇ、そう。真里亞ちゃんの指示は受けてないわ。そこで待っててもらって。………くす。えぇ、しっかりね。……戦人くんが次期当主に選ばれるよう、応援してるわ。」
,霧江は、拭き残した血飛沫が残ったままの顔を、いつものように微笑ませ、……戦人にそう電話する。
,受話器を置くと、小さなノックと共に、留弗夫が戻ってきた。
Ushiromiya Rudolf,「………おう、酷ぇ有様だな。」
Ushiromiya Kyrie,「朱志香ちゃん、思ったより反応のいい子でね。まさかあそこで、払い除けられるとは思わなかったわ。」
Ushiromiya Rudolf,「この死に様じゃ、むしろお気の毒としか言えんねぇ。……夏妃姉さん似のいい女が台無しだぜ。」
Ushiromiya Kyrie,「そっちは？　てこずらなかった？」
Ushiromiya Rudolf,「問題なしだ。ちょろいもんさ。」
,留弗夫が澱みなくそう答えるのを聞き、霧江は邪悪な笑みを返す。
,やはり、彼女の愛した男は、安っぽい感情に流されない、やれば出来る男だった…。
Ushiromiya Kyrie,「愛してるわ、留弗夫さん。そうでなくっちゃ。」
Ushiromiya Rudolf,「これで日当が１０億出るなら、ちょろい仕事じゃねぇか。……親父がよく言ってたぜ。男は人生で一度、人を殺す覚悟を以って望む日が訪れるってな。」
Ushiromiya Kyrie,「常に、相手を殺してでも生き残る覚悟を持て、よね。……お父様の言葉の中で、一番好きな言葉よ。」
Ushiromiya Rudolf,「お次はどうする？　俺のライフルは血を求めてるぜ。」
Ushiromiya Kyrie,「次は大仕事よ。戦人くんの説得。」
Ushiromiya Rudolf,「おっと、そうだったな。こいつぁ、面倒だ。引き金引かずに終わりたいもんだ。」
Ushiromiya Kyrie,「私は気に入ってるのよ。……縁寿との三人家族の生活。……でも、どうしてもそれに戦人くんを加えたいというなら、……頑張ってね。」
Ushiromiya Rudolf,「おう。………ぐうの音も言わせねぇつもりだ。大丈夫、うまく騙すシナリオも用意してるさ。」
Ushiromiya Kyrie,「頑張ってね。私も、出来ることなら、縁寿の大好きなお兄ちゃんが、爆発事故に巻き込まれないことを願ってるわ。」
Ushiromiya Rudolf,「わかってるさ。じゃあ、俺は礼拝堂に戻るぜ。」
Ushiromiya Kyrie,「留弗夫さん。」
Ushiromiya Rudolf,「何だ…？」
Ushiromiya Kyrie,「………戦人くんが納得しなかったら。」
Ushiromiya Rudolf,「………………………。……わかってらぁ。その時はズドンだ。」
Ushiromiya Kyrie,「戦人くんは、私との再婚に抗議して家を飛び出すくらいに行動力のある子よ？　……中途半端な丸め込み方で、後日に色々と騒がれたら、……彼は私たちの命取りになるのよ。」
Ushiromiya Rudolf,「わかってらぁ。俺を信じろ。」
Ushiromiya Kyrie,「………もし。戦人くんが不信感を持ってると私が判断したなら。……その時は、私の手で殺すわよ。私の子供じゃないんだから。」
Ushiromiya Rudolf,「……あぁ。わかってる。………だから、霧江。一つだけ、約束してくれ。」
Ushiromiya Kyrie,「なぁに…？」
Ushiromiya Rudolf,「もし、………戦人をうまく丸め込めて、島から三人で出られたら。」
Ushiromiya Kyrie,「………出られたら？」
Ushiromiya Rudolf,「…………………………。……戦人のことを二度と、私の子供じゃないみたいなことを言うな。……お前は、……母なんだから。……頼む。」
Ushiromiya Kyrie,「…………………。……いいわ、約束してあげる。」
,銃弾を込めながら、霧江は肩を竦めて答える。
Ushiromiya Kyrie,「あなたは礼拝堂へ。私は戦人くんが出て行った頃を見計らって、ゲストハウスの連中を全て片付けるわ。」
Ushiromiya Rudolf,「大丈夫か、一人で。」
Ushiromiya Kyrie,「そっちこそ。」
,戦人は傘を広げ、ゲストハウスを出る。
,自分の呼び出しも、譲治と同じで礼拝堂前だった。
,譲治たちが呼び出されてから、３０分と経っていない。……テストとやらは、短い時間で終わるようだった。
Ushiromiya Battler,「……クソジジイめ。昼飯にさえ姿を出さなかったくせに、こんな時間にのこのこ現れてテストだとは畏れ入るぜ。……引き篭もり生活で、昼夜が逆転してやがるに違いねぇ。」
,戦人は悪態をつきながら、風雨の中をのんびりと歩いていく。
,すぐにその姿は、薔薇庭園の闇に飲み込まれて見えなくなった……。
,………そして。
,薔薇庭園の闇から、……今度は霧江が姿を現す。
,右手には銃。左手には傘。
,内ポケットには郷田より奪ったマスターキーの束。
,右のポケットには一握りの銃弾。左のポケットには、厨房で調達したナイフ。
,殺人者の準備は、周到かつ完璧だった。
,荒れ狂う空に再び落雷。雷光が霧江の顔を半分だけ照らし出す。
,その頬にはまだ、……朱志香の返り血が残っていた……。
,霧江はひさしの下で傘を畳ながら、誰にともなく、微笑みながら言った。
Ushiromiya Kyrie,「ただいま、みんな。」
,留弗夫の姿は礼拝堂前のひさしの下にあった。銃をひさしの下の物陰に隠し、煙草の煙をくゆらせている…。
Ushiromiya Rudolf,「………あの単細胞を騙すなんて、簡単なもんさ。……うまく行かなきゃ、それだけの話だぜ。」
,ちらりと、隠した銃を見る。煙草の煙が、心地良く脳を曇らせていく。
,……戦人はもう、子供じゃない。自分の意思で人生を決められる、立派な大人だ。
,動物なら、大人になったら群を出て、旅に出るのが当り前。図体がデカくなっても、いつまでも養ってやるのは人間くらいのもんだ……。
Ushiromiya Rudolf,「………こんなことなら。お前に土下座なんかするんじゃなかったな。………お前を連れ戻して、……後悔してるぜ……。」
,その言葉を、煙と一緒に、……ふぅっと吐き出す。
,戦人が来たら、もうそのような未練は口にしない。
,留弗夫は、大金のために人を殺す悪党を貫く覚悟を、はっきりと決めていた……。
Ushiromiya Rudolf,「……遅ぇな。………まだ来ねぇのか。」
,その時、じゃりりと、小石を踏む音を聞く。
